CHANGES for revised archive genome.wustl.edu_LAML.HG-U133_Plus_2.Level_1.1.2.0 compared to archive genome.wustl.edu_LAML.HG-U133_Plus_2.Level_1.1.1.0

This file was automatically generated on 01/25/11 using the TCGA DCC Archive Processing System.

# key
# +	added
# -	removed
# R	revised


Files Revised
TCGA-AB-2802-03A-01R-0757-21.CEL.README	+
TCGA-AB-2804-03A-01R-0757-21.CEL.README	+
TCGA-AB-2809-03A-01R-0757-21.CEL.README	+
TCGA-AB-2811-03A-01R-0757-21.CEL.README	+
TCGA-AB-2815-03A-01R-0757-21.CEL.README	+
TCGA-AB-2831-03A-01R-0757-21.CEL.README	+
TCGA-AB-2834-03A-01R-0757-21.CEL.README	+
TCGA-AB-2839-03A-01R-0757-21.CEL.README	+
TCGA-AB-2842-03A-01R-0757-21.CEL.README	+
TCGA-AB-2849-03A-01R-0757-21.CEL.README	+
TCGA-AB-2850-03A-01R-0757-21.CEL.README	+
TCGA-AB-2991-03A-01R-0757-21.CEL.README	+
TCGA-AB-2992-03A-01R-0757-21.CEL.README	+
TCGA-AB-2993-03A-01R-0757-21.CEL.README	+
README_DCC.txt	R
CHANGES_DCC.txt	-


#This is a tab-delimited document
